local Owner = getgenv().Owner

getgenv().ScriptSettings = {
    MainAccount = getgenv().Owner,  -- Main account username
    Configs = {
        Prefix = "",  ---REMEMBER THIS PREFIX
        Mask = "", 
        Gun = "lmg", 
        Melee = "stop",
        FPSCap = 0,
        CameraOnMain = true,  -- having this true makes buying more effecient
    },
}

getgenv().ScriptCommands = {
    ["Fix Script"] = "fix", 
    ["Reset Stand"] = "reset", 
    ["Ascend"] = "summon", 
    ["Descend"] = "vanish", 
    ["Stand Position"] = "cpos", 
    ["Frame Player"] = "frame", 
    ["Auto Save Toggle"] = "asave", 
    ["Auto Save Player"] = "psave",
    ["UnAuto Save Player"] = "unpsave",
    ["UnAuto Save All "] = "unpsaveall",
    ["Kill Player"] = "kill", 
    ["Loop Kill Player"] = "lkill", 
    ["Knock Player"] = "knock", 
    ["Loop Knock Player"] = "lknock", 
    ["Bring Player"] = "bring", 
    ["Drop Player"] = "drop", 
    ["Gun Bring Player"] = "b", 
    ["Loop Gun Knock Player"] = "lk", 
    ["Loop Gun Kill Player"] = "l", 
    ["Gun Knock Player"] = "d", 
    ["Gun Kill Player"] = "s", 
    ["Bend Player"] = "benx",
    ["Blow Player"] = "blow",
    ["Void Player"] = "void", 
    ["Gun Void Player"] = "gvoid", 
    ["Sky Player"] = "sky",
    ["Gun Sky Player"] = "gsky",
    ["Whitelist Player"] = "whitelist", 
    ["Unwhitelist Player"] = "unwhitelist", 
    ["Unwhitelist Everybody"] = "unwhitelistall", 
    ["Teleport Player"] = "tp", 
    ["Change Auto Save Position"] = "apos",
    ["Change Teleport Method"] = "ctp",
    ["Change Attack Mode"] = "cattack", 
    ["Change Attack Gun"] = "cgattack", 
    ["Change Mask"] = "cmask", 
    ["View Player"] = "view",
    ["Lettuce Farm"] = "lfarm",
    ["Weight Farm"] = "wfarm",
    ["Cash Farm"] = "cfarm",
    ["Stomp Farm"] = "sfarm",
    ["Auto Get Back"] = "getback",
    ["Auto Heal"] = "aheal",
    ["Auto Armor"] = "aarmor",
    ["Auto Drop Cash"] = "adrop",
    ["Kill Aura"] = "a",
    ["Team"] = "team",
    ["UnteamAll"] = "unteamall",
    ["ToggleMask"] = "amask",
    ["Multi Gun"] = "multig",
    ["UnMulti Gun"] = "unmultig",
    ["Multi Kill Add"] = "mkill",
    ["Start Multi Kill"] = "skill",
    ["Clear Multi Kill"] = "ckill",
    ["Loop Gun Multi Player"] = "slgkill",
}
loadstring(game:HttpGet("https://raw.githubusercontent.com/yuvic123/Skidov1.2-stand/refs/heads/main/Skidov1.3-Stand"))()
